producer-1  | Connected to Redis!
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776918546112] Task 46 finished in 18ms
redis-1     | 1:M 12 Feb 2026 22:20:04.448 * <search> Disabled workers threadpool of size 0
worker-1    | [2026-02-12 22:32:53] [Error] [Thread 139776935331520] Processing task 41 failed, retry #1
redis-1     | 1:M 12 Feb 2026 22:20:04.448 * <search> Subscribe to config changes
worker-1    | [2026-02-12 22:32:53] [Error] [Thread 139776943724224] Processing task 45 failed, retry #1
redis-1     | 1:M 12 Feb 2026 22:20:04.448 * <search> Subscribe to cluster slot migration events
worker-1    | [2026-02-12 22:32:53] [Error] [Thread 139776910153408] Processing task 18 failed, retry #3
redis-1     | 1:M 12 Feb 2026 22:20:04.448 * <search> Enabled role change notification
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776926938816] Processed Task 43 (Type: EMAIL)
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776918546112] Processed Task 46 (Type: EMAIL)
worker-1    | [2026-02-12 22:32:53] [Error] [Thread 139776935331520] Processing task 52 failed, retry #1
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776943724224] Task 55 finished in 30ms
worker-3    | Consumer running. Waiting for tasks...
worker-3    | [2026-02-12 22:32:52] [Info] [Thread 140114784040640] Task 6 finished in 13ms
worker-3    | [2026-02-12 22:32:52] [Info] [Thread 140114758862528] Task 7 finished in 12ms
worker-3    | [2026-02-12 22:32:52] [Info] [Thread 140114767255232] Task 8 finished in 14ms
worker-3    | [2026-02-12 22:32:52] [Info] [Thread 140114792433344] Task 9 finished in 14ms
worker-3    | [2026-02-12 22:32:52] [Info] [Thread 140114775647936] Task 10 finished in 15ms
worker-3    | [2026-02-12 22:32:52] [Info] [Thread 140114758862528] Processed Task 7 (Type: EMAIL)
worker-3    | [2026-02-12 22:32:52] [Info] [Thread 140114767255232] Processed Task 8 (Type: CONVERT)
worker-3    | [2026-02-12 22:32:52] [Info] [Thread 140114784040640] Processed Task 6 (Type: UPLOAD)
worker-3    | [2026-02-12 22:32:52] [Info] [Thread 140114792433344] Processed Task 9 (Type: UPLOAD)
worker-3    | [2026-02-12 22:32:52] [Info] [Thread 140114775647936] Processed Task 10 (Type: EMAIL)
worker-3    | [2026-02-12 22:32:52] [Info] [Thread 140114758862528] Task 20 finished in 18ms
worker-3    | [2026-02-12 22:32:52] [Info] [Thread 140114767255232] Task 22 finished in 16ms
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114758862528] Processed Task 20 (Type: CONVERT)
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114767255232] Processed Task 22 (Type: EMAIL)
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776910153408] Task 56 finished in 31ms
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114792433344] Task 24 finished in 20ms
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114775647936] Task 15 finished in 42ms
worker-3    | [2026-02-12 22:32:53] [Error] [Thread 140114784040640] Processing task 23 failed, retry #1
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114775647936] Processed Task 15 (Type: UPLOAD)
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114792433344] Processed Task 24 (Type: UPLOAD)
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114758862528] Task 31 finished in 13ms
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114767255232] Task 32 finished in 12ms
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114758862528] Processed Task 31 (Type: EMAIL)
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114767255232] Processed Task 32 (Type: CONVERT)
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114784040640] Task 36 finished in 13ms
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114784040640] Processed Task 36 (Type: UPLOAD)
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114775647936] Task 37 finished in 23ms
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114758862528] Task 42 finished in 18ms
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114767255232] Task 44 finished in 17ms
worker-3    | [2026-02-12 22:32:53] [Error] [Thread 140114792433344] Processing task 28 failed, retry #2
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114775647936] Processed Task 37 (Type: EMAIL)
worker-3    | [2026-02-12 22:32:53] [Error] [Thread 140114784040640] Processing task 47 failed, retry #1
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114767255232] Processed Task 44 (Type: CONVERT)
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114758862528] Processed Task 42 (Type: UPLOAD)
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114775647936] Task 54 finished in 30ms
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114784040640] Task 57 finished in 31ms
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114758862528] Task 59 finished in 31ms
worker-3    | [2026-02-12 22:32:53] [Error] [Thread 140114792433344] Processing task 49 failed, retry #1
worker-3    | [2026-02-12 22:32:53] [Error] [Thread 140114767255232] Processing task 58 failed, retry #1
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114775647936] Processed Task 54 (Type: UPLOAD)
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114784040640] Processed Task 57 (Type: UPLOAD)
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114758862528] Processed Task 59 (Type: CONVERT)
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114792433344] Task 40 finished in 56ms
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114784040640] Task 38 finished in 63ms
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114758862528] Task 18 finished in 100ms
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114792433344] Processed Task 40 (Type: EMAIL)
worker-3    | [2026-02-12 22:32:53] [Error] [Thread 140114767255232] Processing task 41 failed, retry #2
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114784040640] Processed Task 38 (Type: CONVERT)
worker-3    | [2026-02-12 22:32:53] [Error] [Thread 140114775647936] Processing task 68 failed, retry #1
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114758862528] Processed Task 18 (Type: UPLOAD)
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114792433344] Task 74 finished in 45ms
redis-1     | 1:M 12 Feb 2026 22:20:04.449 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
redis-1     | 1:M 12 Feb 2026 22:20:04.449 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
redis-1     | 1:M 12 Feb 2026 22:20:04.450 * <timeseries> RedisTimeSeries version 80600, git_sha=05fd355db748676861dc4c17d19c8c1ca74c0154
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114767255232] Task 75 finished in 45ms
redis-1     | 1:M 12 Feb 2026 22:20:04.450 * <timeseries> Redis version found by RedisTimeSeries : 8.6.0 - oss
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114784040640] Task 79 finished in 45ms
redis-1     | 1:M 12 Feb 2026 22:20:04.450 * <timeseries> Registering configuration options: [
redis-1     | 1:M 12 Feb 2026 22:20:04.450 * <timeseries> 	{ ts-compaction-policy   :              }
redis-1     | 1:M 12 Feb 2026 22:20:04.450 * <timeseries> 	{ ts-num-threads         :            3 }
redis-1     | 1:M 12 Feb 2026 22:20:04.450 * <timeseries> 	{ ts-retention-policy    :            0 }
redis-1     | 1:M 12 Feb 2026 22:20:04.450 * <timeseries> 	{ ts-duplicate-policy    :        block }
redis-1     | 1:M 12 Feb 2026 22:20:04.450 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
redis-1     | 1:M 12 Feb 2026 22:20:04.450 * <timeseries> 	{ ts-encoding            :   compressed }
redis-1     | 1:M 12 Feb 2026 22:20:04.450 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
redis-1     | 1:M 12 Feb 2026 22:20:04.450 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
redis-1     | 1:M 12 Feb 2026 22:20:04.450 * <timeseries> ]
redis-1     | 1:M 12 Feb 2026 22:20:04.450 * <timeseries> Detected redis oss
redis-1     | 1:M 12 Feb 2026 22:20:04.450 * <timeseries> Subscribe to ASM events
redis-1     | 1:M 12 Feb 2026 22:20:04.450 * <timeseries> Enabled diskless replication
redis-1     | 1:M 12 Feb 2026 22:20:04.450 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis-1     | 1:M 12 Feb 2026 22:20:04.451 * <ReJSON> Created new data type 'ReJSON-RL'
redis-1     | 1:M 12 Feb 2026 22:20:04.451 * <ReJSON> version: 80600 git sha: unknown branch: unknown
redis-1     | 1:M 12 Feb 2026 22:20:04.451 * <ReJSON> Exported RedisJSON_V1 API
redis-1     | 1:M 12 Feb 2026 22:20:04.451 * <ReJSON> Exported RedisJSON_V2 API
redis-1     | 1:M 12 Feb 2026 22:20:04.451 * <ReJSON> Exported RedisJSON_V3 API
redis-1     | 1:M 12 Feb 2026 22:20:04.451 * <ReJSON> Exported RedisJSON_V4 API
redis-1     | 1:M 12 Feb 2026 22:20:04.451 * <ReJSON> Exported RedisJSON_V5 API
redis-1     | 1:M 12 Feb 2026 22:20:04.451 * <ReJSON> Exported RedisJSON_V6 API
redis-1     | 1:M 12 Feb 2026 22:20:04.451 * <ReJSON> Enabled diskless replication
redis-1     | 1:M 12 Feb 2026 22:20:04.451 * <ReJSON> Initialized shared string cache, thread safe: true.
redis-1     | 1:M 12 Feb 2026 22:20:04.451 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis-1     | 1:M 12 Feb 2026 22:20:04.451 * <search> Acquired RedisJSON_V6 API
redis-1     | 1:M 12 Feb 2026 22:20:04.452 * Server initialized
redis-1     | 1:M 12 Feb 2026 22:20:04.452 * Ready to accept connections tcp
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114758862528] Task 81 finished in 45ms
worker-1    | [2026-02-12 22:32:53] [Error] [Thread 139776926938816] Processing task 61 failed, retry #1
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114767255232] Processed Task 75 (Type: UPLOAD)
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114792433344] Processed Task 74 (Type: CONVERT)
worker-3    | [2026-02-12 22:32:53] [Error] [Thread 140114775647936] Processing task 80 failed, retry #1
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114784040640] Processed Task 79 (Type: EMAIL)
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114758862528] Processed Task 81 (Type: UPLOAD)
worker-3    | [2026-02-12 22:32:53] [Error] [Thread 140114767255232] Processing task 89 failed, retry #1
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114792433344] Task 90 finished in 55ms
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114775647936] Task 91 finished in 55ms
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114792433344] Processed Task 90 (Type: UPLOAD)
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114775647936] Processed Task 91 (Type: EMAIL)
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114758862528] Task 49 finished in 91ms
worker-3    | [2026-02-12 22:32:53] [Error] [Thread 140114784040640] Processing task 93 failed, retry #1
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114758862528] Processed Task 49 (Type: EMAIL)
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114767255232] Task 62 finished in 92ms
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114792433344] Task 99 finished in 60ms
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114767255232] Processed Task 62 (Type: CONVERT)
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114792433344] Processed Task 99 (Type: UPLOAD)
redis-1     | 1:M 12 Feb 2026 22:20:04.452 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
redis-1     | 1:M 12 Feb 2026 22:32:53.026 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 12 Feb 2026 22:32:53.029 * Background saving started by pid 30
redis-1     | 30:C 12 Feb 2026 22:32:53.048 * BGSAVE done, 5 keys saved, 0 keys skipped, 900 bytes written.
redis-1     | 30:C 12 Feb 2026 22:32:53.054 * DB saved on disk
redis-1     | 30:C 12 Feb 2026 22:32:53.057 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
redis-1     | 1:M 12 Feb 2026 22:32:53.130 * Background saving terminated with success
redis-1     | 1:M 12 Feb 2026 22:37:54.002 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 12 Feb 2026 22:37:54.004 * Background saving started by pid 31
redis-1     | 31:C 12 Feb 2026 22:37:54.007 * BGSAVE done, 4 keys saved, 0 keys skipped, 1407 bytes written.
redis-1     | 31:C 12 Feb 2026 22:37:54.013 * DB saved on disk
redis-1     | 31:C 12 Feb 2026 22:37:54.015 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 12 Feb 2026 22:37:54.106 * Background saving terminated with success
redis-1     | 1:signal-handler (1770937150) Received SIGTERM scheduling shutdown...
redis-1     | 1:M 12 Feb 2026 22:59:10.885 * User requested shutdown...
redis-1     | 1:M 12 Feb 2026 22:59:10.885 * Saving the final RDB snapshot before exiting.
redis-1     | 1:M 12 Feb 2026 22:59:10.889 * BGSAVE done, 4 keys saved, 0 keys skipped, 1407 bytes written.
redis-1     | 1:M 12 Feb 2026 22:59:10.893 * DB saved on disk
redis-1     | 1:M 12 Feb 2026 22:59:10.894 # Redis is now ready to exit, bye bye...
redis-1     | Starting Redis Server
redis-1     | 1:C 20 Feb 2026 17:59:49.126 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1     | 1:C 20 Feb 2026 17:59:49.126 * Redis version=8.6.0, bits=64, commit=00000000, modified=1, pid=1, just started
redis-1     | 1:C 20 Feb 2026 17:59:49.126 * Configuration loaded
redis-1     | 1:M 20 Feb 2026 17:59:49.127 * monotonic clock: POSIX clock_gettime
redis-1     | 1:M 20 Feb 2026 17:59:49.131 * Running mode=standalone, port=6379.
redis-1     | 1:M 20 Feb 2026 17:59:49.137 * <bf> RedisBloom version 8.6.0 (Git=unknown)
redis-1     | 1:M 20 Feb 2026 17:59:49.137 * <bf> Registering configuration options: [
redis-1     | 1:M 20 Feb 2026 17:59:49.137 * <bf> 	{ bf-error-rate       :      0.01 }
redis-1     | 1:M 20 Feb 2026 17:59:49.137 * <bf> 	{ bf-initial-size     :       100 }
redis-1     | 1:M 20 Feb 2026 17:59:49.137 * <bf> 	{ bf-expansion-factor :         2 }
redis-1     | 1:M 20 Feb 2026 17:59:49.137 * <bf> 	{ cf-bucket-size      :         2 }
redis-1     | 1:M 20 Feb 2026 17:59:49.137 * <bf> 	{ cf-initial-size     :      1024 }
redis-1     | 1:M 20 Feb 2026 17:59:49.137 * <bf> 	{ cf-max-iterations   :        20 }
redis-1     | 1:M 20 Feb 2026 17:59:49.137 * <bf> 	{ cf-expansion-factor :         1 }
redis-1     | 1:M 20 Feb 2026 17:59:49.137 * <bf> 	{ cf-max-expansions   :        32 }
redis-1     | 1:M 20 Feb 2026 17:59:49.137 * <bf> ]
redis-1     | 1:M 20 Feb 2026 17:59:49.137 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
redis-1     | 1:M 20 Feb 2026 17:59:49.196 * <search> Redis version found by RedisSearch : 8.6.0 - oss
redis-1     | 1:M 20 Feb 2026 17:59:49.196 * <search> RediSearch version 8.6.0 (Git=7782b97)
redis-1     | 1:M 20 Feb 2026 17:59:49.196 * <search> Low level api version 1 initialized successfully
worker-3    | [2026-02-12 22:32:53] [Error] [Thread 140114775647936] Task 28 exceeded retry limit, sending to dead letter queue.
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114784040640] Task 68 finished in 89ms
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114758862528] Task 71 finished in 86ms
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114784040640] Processed Task 68 (Type: CONVERT)
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114758862528] Processed Task 71 (Type: CONVERT)
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114767255232] Task 93 finished in 81ms
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114792433344] Task 92 finished in 82ms
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114767255232] Processed Task 93 (Type: UPLOAD)
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114792433344] Processed Task 92 (Type: CONVERT)
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114775647936] Task 80 finished in 97ms
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114775647936] Processed Task 80 (Type: CONVERT)
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114784040640] Task 50 finished in 126ms
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114758862528] Task 96 finished in 92ms
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114784040640] Processed Task 50 (Type: CONVERT)
redis-1     | 1:M 20 Feb 2026 17:59:49.197 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
redis-1     | 1:M 20 Feb 2026 17:59:49.199 * <search> Initialized thread pools!
worker-3    | [2026-02-12 22:32:53] [Info] [Thread 140114758862528] Processed Task 96 (Type: UPLOAD)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114767255232] Task 4 finished in 13ms
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776910153408] Processed Task 56 (Type: CONVERT)
worker-1    | [2026-02-12 22:32:53] [Info] [Thread 139776943724224] Processed Task 55 (Type: EMAIL)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114775647936] Task 6 finished in 12ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114758862528] Task 8 finished in 14ms
redis-1     | 1:M 20 Feb 2026 17:59:49.199 * <search> Disabled workers threadpool of size 0
worker-3    | [2026-02-12 22:34:15] [Error] [Thread 140114784040640] Processing task 5 failed, retry #1
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114767255232] Processed Task 4 (Type: EMAIL)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114775647936] Processed Task 6 (Type: UPLOAD)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114758862528] Processed Task 8 (Type: CONVERT)
worker-3    | [2026-02-12 22:34:15] [Error] [Thread 140114792433344] Processing task 18 failed, retry #1
redis-1     | 1:M 20 Feb 2026 17:59:49.201 * <search> Subscribe to config changes
redis-1     | 1:M 20 Feb 2026 17:59:49.201 * <search> Subscribe to cluster slot migration events
redis-1     | 1:M 20 Feb 2026 17:59:49.201 * <search> Enabled role change notification
redis-1     | 1:M 20 Feb 2026 17:59:49.202 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
redis-1     | 1:M 20 Feb 2026 17:59:49.203 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
redis-1     | 1:M 20 Feb 2026 17:59:49.209 * <timeseries> RedisTimeSeries version 80600, git_sha=05fd355db748676861dc4c17d19c8c1ca74c0154
redis-1     | 1:M 20 Feb 2026 17:59:49.209 * <timeseries> Redis version found by RedisTimeSeries : 8.6.0 - oss
redis-1     | 1:M 20 Feb 2026 17:59:49.210 * <timeseries> Registering configuration options: [
redis-1     | 1:M 20 Feb 2026 17:59:49.210 * <timeseries> 	{ ts-compaction-policy   :              }
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114784040640] Task 42 finished in 12ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114767255232] Task 31 finished in 28ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114775647936] Task 44 finished in 11ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114784040640] Processed Task 42 (Type: UPLOAD)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114767255232] Processed Task 31 (Type: EMAIL)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114792433344] Task 37 finished in 26ms
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114775647936] Processed Task 44 (Type: CONVERT)
redis-1     | 1:M 20 Feb 2026 17:59:49.210 * <timeseries> 	{ ts-num-threads         :            3 }
redis-1     | 1:M 20 Feb 2026 17:59:49.210 * <timeseries> 	{ ts-retention-policy    :            0 }
worker-3    | [2026-02-12 22:34:15] [Error] [Thread 140114758862528] Processing task 48 failed, retry #1
redis-1     | 1:M 20 Feb 2026 17:59:49.210 * <timeseries> 	{ ts-duplicate-policy    :        block }
redis-1     | 1:M 20 Feb 2026 17:59:49.210 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
redis-1     | 1:M 20 Feb 2026 17:59:49.210 * <timeseries> 	{ ts-encoding            :   compressed }
redis-1     | 1:M 20 Feb 2026 17:59:49.210 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
redis-1     | 1:M 20 Feb 2026 17:59:49.210 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
redis-1     | 1:M 20 Feb 2026 17:59:49.210 * <timeseries> ]
redis-1     | 1:M 20 Feb 2026 17:59:49.210 * <timeseries> Detected redis oss
redis-1     | 1:M 20 Feb 2026 17:59:49.211 * <timeseries> Subscribe to ASM events
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114792433344] Processed Task 37 (Type: EMAIL)
worker-3    | [2026-02-12 22:34:15] [Info] [Thread 140114767255232] Task 40 finished in 44ms
redis-1     | 1:M 20 Feb 2026 17:59:49.211 * <timeseries> Enabled diskless replication
redis-1     | 1:M 20 Feb 2026 17:59:49.211 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
worker-2    | Connected to Redis!
worker-3    | [2026-02-12 22:34:15] [Error] [Thread 140114784040640] Processing task 60 failed, retry #2
